ENSEMBL_gene_id,HUGO_gene_id,Genetype,Sum of relative sex predictivity,Avg of relative sex predictivity (*100),#Tissues predictivity,Female-biased,Male-biased,Female-biased (median),Male-biased (median),Reported Escapee,Brain count
ENSG00000229807,XIST,lincRNA,27.91322381,63.43914502,44,44,0,9.514,NA,1,14
ENSG00000270641,TSIX,lincRNA,10.14860527,23.6014076,43,1,0,7.48,NA,1,0
ENSG00000147050,KDM6A,protein_coding,0.953642696,3.405866772,28,44,0,0.636,NA,1,14
ENSG00000005889,ZFX,protein_coding,0.571802296,1.681771458,34,44,0,0.581,NA,1,14
ENSG00000198034,RPS4X,protein_coding,0.437480746,2.083241648,21,44,0,0.485,NA,1,14
ENSG00000184368,MAP7D2,protein_coding,0.302629768,2.751179708,11,23,3,0.68,-0.208,1,3
ENSG00000006757,PNPLA4,protein_coding,0.284666902,1.293940463,22,44,0,0.419,NA,1,14
ENSG00000126012,KDM5C,protein_coding,0.282845243,1.131380971,25,44,0,0.448,NA,1,14
ENSG00000130021,PUDP,protein_coding,0.244159732,0.739877975,33,44,0,0.562,NA,1,14
ENSG00000169249,ZRSR2,protein_coding,0.202390353,1.065212382,19,44,0,0.419,NA,1,14
ENSG00000225470,JPX,lincRNA,0.125444899,0.784030617,16,44,0,0.52,NA,1,14
ENSG00000173674,EIF1AX,protein_coding,0.123401386,0.822675908,15,44,0,0.46,NA,1,14
ENSG00000230146,SEPHS1P4,processed_pseudogene,0.088901542,1.481692363,6,1,0,2.687,NA,0,0
ENSG00000169895,SYAP1,protein_coding,0.051258149,0.569534988,9,44,0,0.251,NA,1,14
ENSG00000183479,TREX2,protein_coding,0.051045928,2.552296394,2,1,1,0.093,-0.081,1,0
ENSG00000089472,HEPH,protein_coding,0.049068079,1.226701978,4,8,5,0.11,-0.136,0,3
ENSG00000006756,ARSD,protein_coding,0.046930073,0.361000564,13,38,0,0.24,NA,1,10
ENSG00000260802,LINC00890,protein_coding,0.037678164,0.75356327,5,2,6,0.692,-0.602,0,0
ENSG00000215301,DDX3X,protein_coding,0.033711881,0.421398511,8,44,0,0.419,NA,1,14
ENSG00000205664,RP11-706O15.1,lincRNA,0.028984463,0.362305792,8,44,0,0.313,NA,1,14
ENSG00000056998,GYG2,protein_coding,0.02860518,0.476753002,6,29,1,0.39,-0.102,1,6
ENSG00000205542,TMSB4X,protein_coding,0.025609206,0.64023016,4,0,3,NA,-0.05,1,0
ENSG00000183943,PRKX,protein_coding,0.023830772,0.340439599,7,43,0,0.223,NA,1,13
ENSG00000068400,GRIPAP1,protein_coding,0.022800011,0.456000218,5,0,24,NA,-0.027,1,2
ENSG00000198883,PNMA5,protein_coding,0.022465084,1.123254218,2,0,2,NA,-0.22,1,0
ENSG00000130054,FAM155B,protein_coding,0.020939129,0.523478214,4,0,1,NA,-0.735,0,0
ENSG00000124343,XG,protein_coding,0.020483126,0.170692715,12,26,0,0.326,NA,1,2
ENSG00000179542,SLITRK4,protein_coding,0.019034707,0.317245122,6,4,19,0.066,-0.403,0,5
ENSG00000258545,RHOXF1-AS1,antisense,0.019019295,0.47548238,4,16,1,0.346,-0.301,0,11
ENSG00000181433,SAGE1,protein_coding,0.018625814,0.465645352,4,6,0,0.823,NA,0,6
ENSG00000196507,TCEAL3,protein_coding,0.018215546,0.910777318,2,1,2,0.052,-0.035,0,0
ENSG00000205642,VCX3B,protein_coding,0.017693983,0.589799445,3,7,0,0.235,NA,0,1
ENSG00000101901,ALG13,protein_coding,0.016912177,0.845608841,2,32,0,0.087,NA,1,3
ENSG00000269586,CT45A10,protein_coding,0.016388224,0.819411186,2,6,0,0.291,NA,0,6
ENSG00000234969,RP13-33H18.1,processed_pseudogene,0.015992082,0.319841646,5,39,0,0.404,NA,0,12
ENSG00000102174,PHEX,protein_coding,0.015226273,0.761313631,2,0,8,NA,-0.071,1,8
ENSG00000185753,CXorf38,protein_coding,0.014602334,0.292046677,5,32,0,0.083,NA,1,4
ENSG00000278530,CHMP1B2P,transcribed_unitary_pseudogene,0.014333122,0.204758892,7,0,25,NA,-0.232,0,2
ENSG00000186675,MAGEE2,protein_coding,0.013045167,0.434838909,3,0,23,NA,-0.109,0,13
ENSG00000184634,MED12,protein_coding,0.012861806,0.214363429,6,2,0,0.021,NA,1,0
ENSG00000181704,YIPF6,protein_coding,0.012349973,0.246999467,5,13,1,0.015,-0.023,0,2
ENSG00000101890,GUCY2F,protein_coding,0.011606431,1.160643065,1,1,0,0.658,NA,0,0
ENSG00000196632,WNK3,protein_coding,0.010235646,0.127945573,8,2,5,0.074,-0.089,0,2
ENSG00000120509,PDZD11,protein_coding,0.010028472,0.143263886,7,0,3,NA,-0.026,0,1
ENSG00000101883,RHOXF1,protein_coding,0.009835399,0.491769926,2,11,0,0.154,NA,1,3
ENSG00000130988,RGN,protein_coding,0.009736336,0.243408404,4,1,13,0.184,-0.09,0,2
ENSG00000155959,VBP1,protein_coding,0.009511298,0.475564887,2,1,9,0.025,-0.02,1,0
ENSG00000005893,LAMP2,protein_coding,0.009327227,0.155453779,6,2,2,0.045,-0.023,1,0
